####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
f 4512 5967 4513
f 4512 4513 4514
f 4514 4513 4515
f 4514 4515 4516
f 4516 4515 4517
f 4516 4517 4518
f 4518 4517 4519
f 4518 4519 4520
f 4520 4519 4521
f 4520 4521 4522
f 4522 4521 4523
f 4522 4523 4524
f 4524 4523 4525
f 4524 4525 4526
f 4526 4525 4527
f 4526 4527 4528
f 4528 4527 4529
f 4528 4529 4530
f 4530 4529 4531
f 4530 4531 4532
f 4532 4531 4533
f 4532 4533 4534
f 4534 4533 5989
f 4534 5989 4535
f 4535 4235 4236
f 4535 4236 4534
f 5965 5989 4533
f 5965 4533 4510
f 4534 4236 4237
f 4534 4237 4532
f 4510 4533 4531
f 4510 4531 4508
f 4532 4237 4238
f 4532 4238 4530
f 4508 4531 4529
f 4508 4529 4506
f 4530 4238 4239
f 4530 4239 4528
f 4506 4529 4527
f 4506 4527 4504
f 4528 4239 4240
f 4528 4240 4526
f 4526 4240 4241
f 4526 4241 4524
f 4504 4527 4525
f 4504 4525 4502
f 4502 4525 4523
f 4502 4523 4500
f 4524 4241 4242
f 4524 4242 4522
f 4500 4523 4521
f 4500 4521 4498
f 4522 4242 4243
f 4522 4243 4520
f 4518 4520 4243
f 4518 4243 4244
f 4498 4521 4519
f 4498 4519 4496
f 4496 4519 4517
f 4496 4517 4494
f 4518 4244 4245
f 4518 4245 4516
f 4494 4517 4515
f 4494 4515 4492
f 4516 4245 4246
f 4516 4246 4514
f 4492 4515 4513
f 4492 4513 4490
f 4514 4246 4247
f 4514 4247 4512
f 4490 4513 5967
f 4490 5967 4488
f 5942 4511 4509
f 5942 4509 4486
f 4486 4509 4507
f 4486 4507 4484
f 4484 4507 4505
f 4484 4505 4482
f 4482 4505 4503
f 4482 4503 4480
f 4480 4503 4501
f 4480 4501 4478
f 4478 4501 4499
f 4478 4499 4476
f 4476 4499 4497
f 4476 4497 4474
f 4474 4497 4495
f 4474 4495 4472
f 4472 4495 4493
f 4472 4493 4470
f 4470 4493 4491
f 4470 4491 4468
f 4468 4491 4489
f 4468 4489 4466
f 4466 4489 4487
f 4466 4487 4464
f 5918 5941 4485
f 5918 4485 4461
f 4461 4485 4483
f 4461 4483 4459
f 4459 4483 4481
f 4459 4481 4457
f 4457 4481 4479
f 4457 4479 4455
f 4455 4479 4477
f 4455 4477 4453
f 4453 4477 4475
f 4453 4475 4451
f 4451 4475 4473
f 4451 4473 4449
f 4449 4473 4471
f 4449 4471 4447
f 4447 4471 4469
f 4447 4469 4445
f 4445 4469 4467
f 4445 4467 4443
f 4443 4467 4465
f 4443 4465 4441
f 4441 4465 4463
f 4441 4463 4439
f 4437 4462 4460
f 4437 4460 4436
f 4436 4460 4458
f 4436 4458 4434
f 4434 4458 4456
f 4434 4456 4432
f 4432 4456 4454
f 4432 4454 4430
f 4430 4454 4452
f 4430 4452 4428
f 4428 4452 4450
f 4428 4450 4426
f 4426 4450 4448
f 4426 4448 4424
f 4424 4448 4446
f 4424 4446 4422
f 4422 4446 4444
f 4422 4444 4420
f 4420 4444 4442
f 4420 4442 4418
f 4418 4442 4440
f 4418 4440 4416
f 4416 4440 4438
f 4416 4438 4414
f 5872 5895 4435
f 5872 4435 4411
f 4411 4435 4433
f 4411 4433 4409
f 4409 4433 4431
f 4409 4431 4407
f 4407 4431 4429
f 4407 4429 4405
f 4405 4429 4427
f 4405 4427 4403
f 4403 4427 4425
f 4403 4425 4401
f 4401 4425 4423
f 4401 4423 4399
f 4399 4423 4421
f 4399 4421 4397
f 4397 4421 4419
f 4397 4419 4395
f 4395 4419 4417
f 4395 4417 4393
f 4393 4417 4415
f 4393 4415 4391
f 4391 4415 4413
f 4391 4413 4389
f 4387 4412 4410
f 4387 4410 4386
f 4386 4410 4408
f 4386 4408 4384
f 4384 4408 4406
f 4384 4406 4382
f 4382 4406 4404
f 4382 4404 4380
f 4380 4404 4402
f 4380 4402 4378
f 4378 4402 4400
f 4378 4400 4376
f 4376 4400 4398
f 4376 4398 4374
f 4374 4398 4396
f 4374 4396 4372
f 4372 4396 4394
f 4372 4394 4370
f 4370 4394 4392
f 4370 4392 4368
f 4368 4392 4390
f 4368 4390 4366
f 4366 4390 4388
f 4366 4388 4365
f 5826 5849 4385
f 5826 4385 4360
f 4360 4385 4383
f 4360 4383 4358
f 4358 4383 4381
f 4358 4381 4356
f 4356 4381 4379
f 4356 4379 4354
f 4354 4379 4377
f 4354 4377 4352
f 4352 4377 4375
f 4352 4375 4350
f 4350 4375 4373
f 4350 4373 4348
f 4348 4373 4371
f 4348 4371 4346
f 4346 4371 4369
f 4346 4369 4344
f 4344 4369 4367
f 4344 4367 4342
f 4342 4367 4364
f 4342 4364 4341
f 4334 4361 4359
f 4334 4359 4332
f 4332 4359 4357
f 4332 4357 4330
f 4330 4357 4355
f 4330 4355 4328
f 4328 4355 4353
f 4328 4353 4326
f 4326 4353 4351
f 4326 4351 4324
f 4324 4351 4349
f 4324 4349 4322
f 4322 4349 4347
f 4322 4347 4320
f 4320 4347 4345
f 4320 4345 4318
f 4318 4345 4343
f 4318 4343 4316
f 4316 4343 4340
f 4316 4340 4315
f 4339 4341 4362
f 4339 4362 4338
f 4306 4333 4331
f 4306 4331 4304
f 4304 4331 4329
f 4304 4329 4302
f 4302 4329 4327
f 4302 4327 4300
f 4300 4327 4325
f 4300 4325 4298
f 4298 4325 4323
f 4298 4323 4296
f 4296 4323 4321
f 4296 4321 4294
f 4294 4321 4319
f 4294 4319 4292
f 4292 4319 4317
f 4292 4317 4290
f 4290 4317 4314
f 4290 4314 4289
f 4313 4315 4337
f 4313 4337 4312
f 4310 4312 4335
f 4310 4335 4308
f 4282 4309 4307
f 4282 4307 4280
f 4278 4305 4303
f 4278 4303 4276
f 4276 4303 4301
f 4276 4301 4274
f 4274 4301 4299
f 4274 4299 4272
f 4272 4299 4297
f 4272 4297 4270
f 4270 4297 4295
f 4270 4295 4268
f 4268 4295 4293
f 4268 4293 4266
f 4266 4293 4291
f 4266 4291 4264
f 4264 4291 4288
f 4264 4288 4263
f 4287 4289 4311
f 4287 4311 4286
f 4284 4286 4309
f 4284 4309 4282
f 4257 4283 4281
f 4257 4281 4256
f 4256 4281 4279
f 4256 4279 4255
f 5729 4277 4275
f 5729 4275 4254
f 4254 4275 4273
f 4254 4273 4253
f 4253 4273 4271
f 4253 4271 4252
f 4252 4271 4269
f 4252 4269 4251
f 4251 4269 4267
f 4251 4267 4250
f 4250 4267 4265
f 4250 4265 4249
f 4249 4265 4262
f 4249 4262 4248
f 4261 4263 4285
f 4261 4285 4260
f 4258 4260 4283
f 4258 4283 4257
f 4229 4248 4259
f 4229 4259 4230
f 4014 3190 3189
f 4014 3189 3181
f 4014 3181 4012
f 4014 4015 3190
f 3192 3191 4016
f 3192 4016 4017
f 4018 3193 3192
f 4018 3192 4017
f 4020 3194 4019
f 4021 3471 4020
f 3456 4021 4022
f 3456 4023 3457
f 3447 4223 3436
f 4228 3424 3425
f 4228 3425 3436
f 4229 3423 3424
f 4229 3424 4228
f 3446 4233 4234
f 3445 4236 3444
f 3445 4237 4236
f 4243 4242 3724
f 4247 4246 3735
f 4023 3458 3457
f 3472 3471 4021
f 3471 3194 4020
f 3193 4018 4019
f 3194 3193 4019
f 4023 4024 3458
f 3456 3472 4021
f 3190 4015 4016
f 3190 4016 3191
f 3182 4013 4012
f 3181 3182 4012
f 4227 4228 3436
f 4226 4227 3436
f 4225 4226 3436
f 4224 4225 3436
f 4223 4224 3436
f 3447 4222 4223
f 4229 3435 3423
f 3435 4229 4230
f 3435 4230 4231
f 3435 4231 4232
f 4232 4233 3446
f 4232 3446 3435
f 4244 4243 3725
f 4245 4244 3725
f 4243 3724 3725
f 4246 4245 3725
f 4246 3725 3735
f 3723 3724 4242
f 3723 4242 4241
f 4241 4240 3723
f 4239 3445 3723
f 4239 3723 4240
f 3445 4239 4238
f 3445 4238 4237
f 4236 4235 3455
f 4236 3455 3444
f 4536 4537 4538
f 4536 4538 4539
f 3004 4536 4539
f 3004 4539 4540
f 3006 3004 4540
f 3006 4540 4541
f 3008 3006 4541
f 3008 4541 4542
f 3010 3008 4542
f 3010 4542 4543
f 3012 3010 4543
f 3012 4543 4544
f 4538 4546 4545
f 4538 4545 4539
f 4539 4545 4547
f 4539 4547 4540
f 4541 4540 4547
f 4541 4547 4548
f 4542 4541 4548
f 4542 4548 4549
f 4543 4542 4549
f 4543 4549 4550
f 4544 4543 4550
f 4544 4550 4551
f 4546 4553 4552
f 4546 4552 4545
f 4545 4552 4554
f 4545 4554 4547
f 4548 4547 4554
f 4548 4554 4555
f 4549 4548 4555
f 4549 4555 4556
f 4550 4549 4556
f 4550 4556 4557
f 4551 4550 4557
f 4551 4557 4558
f 4553 4560 4559
f 4553 4559 4552
f 4552 4559 4561
f 4552 4561 4554
f 4555 4554 4561
f 4555 4561 4562
f 4556 4555 4562
f 4556 4562 4563
f 4557 4556 4563
f 4557 4563 4564
f 4558 4557 4564
f 4558 4564 4565
f 4560 4567 4566
f 4560 4566 4559
f 4561 4559 4566
f 4561 4566 4568
f 4562 4561 4568
f 4562 4568 4569
f 4563 4562 4569
f 4563 4569 4570
f 4564 4563 4570
f 4564 4570 4571
f 4565 4564 4571
f 4565 4571 4572
f 4567 4574 4573
f 4567 4573 4566
f 4568 4566 4573
f 4568 4573 4575
f 4569 4568 4575
f 4569 4575 4576
f 4570 4569 4576
f 4570 4576 4577
f 4571 4570 4577
f 4571 4577 4578
f 4572 4571 4578
f 4572 4578 4579
f 4580 4573 4574
f 4580 4574 4581
f 4582 4575 4573
f 4582 4573 4580
f 4583 4576 4575
f 4583 4575 4582
f 4584 4577 4576
f 4584 4576 4583
f 4585 4578 4577
f 4585 4577 4584
f 4586 4579 4578
f 4586 4578 4585
f 4587 4580 4581
f 4587 4581 4588
f 4589 4582 4580
f 4589 4580 4587
f 4590 4583 4582
f 4590 4582 4589
f 4591 4584 4583
f 4591 4583 4590
f 4592 4585 4584
f 4592 4584 4591
f 4593 4586 4585
f 4593 4585 4592
f 4594 4587 4588
f 4594 4588 4595
f 4596 4589 4587
f 4596 4587 4594
f 4597 4590 4589
f 4597 4589 4596
f 4598 4591 4590
f 4598 4590 4597
f 4599 4592 4591
f 4599 4591 4598
f 4600 4593 4592
f 4600 4592 4599
f 4601 4594 4595
f 4601 4595 4602
f 4603 4596 4594
f 4603 4594 4601
f 4604 4597 4596
f 4604 4596 4603
f 4605 4598 4597
f 4605 4597 4604
f 4606 4599 4598
f 4606 4598 4605
f 4607 4600 4599
f 4607 4599 4606
f 4602 4609 4608
f 4602 4608 4601
f 4610 4603 4601
f 4610 4601 4608
f 4611 4604 4603
f 4611 4603 4610
f 4612 4605 4604
f 4612 4604 4611
f 4613 4606 4605
f 4613 4605 4612
f 4614 4607 4606
f 4614 4606 4613
f 4615 4608 4609
f 4615 4609 4616
f 4617 4610 4608
f 4617 4608 4615
f 4618 4611 4610
f 4618 4610 4617
f 4619 4612 4611
f 4619 4611 4618
f 4620 4613 4612
f 4620 4612 4619
f 4621 4614 4613
f 4621 4613 4620
f 4616 4623 4622
f 4616 4622 4615
f 4615 4622 4624
f 4615 4624 4617
f 4617 4624 4625
f 4617 4625 4618
f 4618 4625 4626
f 4618 4626 4619
f 4619 4626 4627
f 4619 4627 4620
f 4621 4620 4627
f 4621 4627 4628
f 4623 4630 4629
f 4623 4629 4622
f 4622 4629 4631
f 4622 4631 4624
f 4624 4631 4632
f 4624 4632 4625
f 4625 4632 4633
f 4625 4633 4626
f 4626 4633 4634
f 4626 4634 4627
f 4627 4634 4635
f 4627 4635 4628
f 4630 4637 4636
f 4630 4636 4629
f 4629 4636 4638
f 4629 4638 4631
f 4631 4638 4639
f 4631 4639 4632
f 4632 4639 4640
f 4632 4640 4633
f 4633 4640 4641
f 4633 4641 4634
f 4634 4641 4642
f 4634 4642 4635
f 4637 4644 4643
f 4637 4643 4636
f 4636 4643 4645
f 4636 4645 4638
f 4638 4645 4646
f 4638 4646 4639
f 4639 4646 4647
f 4639 4647 4640
f 4640 4647 4648
f 4640 4648 4641
f 4641 4648 4649
f 4641 4649 4642
f 4644 4651 4650
f 4644 4650 4643
f 4643 4650 4652
f 4643 4652 4645
f 4645 4652 4653
f 4645 4653 4646
f 4646 4653 4654
f 4646 4654 4647
f 4647 4654 4655
f 4647 4655 4648
f 4648 4655 4656
f 4648 4656 4649
f 4651 4658 4657
f 4651 4657 4650
f 4650 4657 4659
f 4650 4659 4652
f 4652 4659 4660
f 4652 4660 4653
f 4653 4660 4661
f 4653 4661 4654
f 4654 4661 4662
f 4654 4662 4655
f 4655 4662 4663
f 4655 4663 4656
f 4658 4665 4664
f 4658 4664 4657
f 4657 4664 4666
f 4657 4666 4659
f 4659 4666 4667
f 4659 4667 4660
f 4660 4667 4668
f 4660 4668 4661
f 4661 4668 4669
f 4661 4669 4662
f 4662 4669 4670
f 4662 4670 4663
f 4665 4672 4671
f 4665 4671 4664
f 4664 4671 4673
f 4664 4673 4666
f 4666 4673 4674
f 4666 4674 4667
f 4667 4674 4675
f 4667 4675 4668
f 4668 4675 4676
f 4668 4676 4669
f 4669 4676 4677
f 4669 4677 4670
f 4672 4679 4678
f 4672 4678 4671
f 4671 4678 4680
f 4671 4680 4673
f 4673 4680 4681
f 4673 4681 4674
f 4674 4681 4682
f 4674 4682 4675
f 4675 4682 4683
f 4675 4683 4676
f 4676 4683 4684
f 4676 4684 4677
f 4679 4686 4685
f 4679 4685 4678
f 4678 4685 4687
f 4678 4687 4680
f 4680 4687 4688
f 4680 4688 4681
f 4681 4688 4689
f 4681 4689 4682
f 4682 4689 4690
f 4682 4690 4683
f 4683 4690 4691
f 4683 4691 4684
f 4686 4693 4692
f 4686 4692 4685
f 4685 4692 4694
f 4685 4694 4687
f 4687 4694 4695
f 4687 4695 4688
f 4688 4695 4696
f 4688 4696 4689
f 4689 4696 4697
f 4689 4697 4690
f 4690 4697 4698
f 4690 4698 4691
f 4693 3168 3167
f 4693 3167 4692
f 4692 3167 3169
f 4692 3169 4694
f 4694 3169 3170
f 4694 3170 4695
f 4695 3170 3171
f 4695 3171 4696
f 4696 3171 3172
f 4696 3172 4697
f 4697 3172 3173
f 4697 3173 4698
f 3175 3012 4544
f 3175 4544 4699
f 4700 3175 4699
f 4700 4699 4701
f 4702 4700 4701
f 4702 4701 4703
f 4704 4702 4703
f 4704 4703 4705
f 4706 4704 4705
f 4706 4705 4707
f 4708 4706 4707
f 4708 4707 4709
f 3182 4708 4709
f 3182 4709 4710
f 4699 4544 4551
f 4699 4551 4711
f 4701 4699 4711
f 4701 4711 4712
f 4703 4701 4712
f 4703 4712 4713
f 4705 4703 4713
f 4705 4713 4714
f 4707 4705 4714
f 4707 4714 4715
f 4709 4707 4715
f 4709 4715 4716
f 4710 4709 4716
f 4710 4716 4717
f 4711 4551 4558
f 4711 4558 4718
f 4712 4711 4718
f 4712 4718 4719
f 4713 4712 4719
f 4713 4719 4720
f 4714 4713 4720
f 4714 4720 4721
f 4715 4714 4721
f 4715 4721 4722
f 4716 4715 4722
f 4716 4722 4723
f 4717 4716 4723
f 4717 4723 4724
f 4725 4717 4724
f 4725 4724 4726
f 4727 4725 4726
f 4727 4726 4728
f 4729 4727 4728
f 4729 4728 4730
f 4731 4729 4730
f 4731 4730 4732
f 4733 4731 4732
f 4733 4732 4734
f 4718 4558 4565
f 4718 4565 4735
f 4719 4718 4735
f 4719 4735 4736
f 4720 4719 4736
f 4720 4736 4737
f 4721 4720 4737
f 4721 4737 4738
f 4722 4721 4738
f 4722 4738 4739
f 4723 4722 4739
f 4723 4739 4740
f 4724 4723 4740
f 4724 4740 4741
f 4726 4724 4741
f 4726 4741 4742
f 4728 4726 4742
f 4728 4742 4743
f 4730 4728 4743
f 4730 4743 4744
f 4732 4730 4744
f 4732 4744 4745
f 4734 4732 4745
f 4734 4745 4746
f 4735 4565 4572
f 4735 4572 4747
f 4736 4735 4747
f 4736 4747 4748
f 4737 4736 4748
f 4737 4748 4749
f 4738 4737 4749
f 4738 4749 4750
f 4739 4738 4750
f 4739 4750 4751
f 4740 4739 4751
f 4740 4751 4752
f 4741 4740 4752
f 4741 4752 4753
f 4742 4741 4753
f 4742 4753 4754
f 4743 4742 4754
f 4743 4754 4755
f 4744 4743 4755
f 4744 4755 4756
f 4745 4744 4756
f 4745 4756 4757
f 4746 4745 4757
f 4746 4757 4758
f 4747 4572 4579
f 4747 4579 4759
f 4748 4747 4759
f 4748 4759 4760
f 4749 4748 4760
f 4749 4760 4761
f 4750 4749 4761
f 4750 4761 4762
f 4751 4750 4762
f 4751 4762 4763
f 4752 4751 4763
f 4752 4763 4764
f 4753 4752 4764
f 4753 4764 4765
f 4754 4753 4765
f 4754 4765 4766
f 4755 4754 4766
f 4755 4766 4767
f 4756 4755 4767
f 4756 4767 4768
f 4757 4756 4768
f 4757 4768 4769
f 4758 4757 4769
f 4758 4769 4770
f 4771 4759 4579
f 4771 4579 4586
f 4772 4760 4759
f 4772 4759 4771
f 4773 4761 4760
f 4773 4760 4772
f 4774 4762 4761
f 4774 4761 4773
f 4775 4763 4762
f 4775 4762 4774
f 4776 4764 4763
f 4776 4763 4775
f 4777 4765 4764
f 4777 4764 4776
f 4778 4766 4765
f 4778 4765 4777
f 4779 4767 4766
f 4779 4766 4778
f 4780 4768 4767
f 4780 4767 4779
f 4781 4769 4768
f 4781 4768 4780
f 4782 4770 4769
f 4782 4769 4781
f 4783 4771 4586
f 4783 4586 4593
f 4784 4772 4771
f 4784 4771 4783
f 4785 4773 4772
f 4785 4772 4784
f 4786 4774 4773
f 4786 4773 4785
f 4787 4775 4774
f 4787 4774 4786
f 4788 4776 4775
f 4788 4775 4787
f 4789 4777 4776
f 4789 4776 4788
f 4790 4778 4777
f 4790 4777 4789
f 4791 4779 4778
f 4791 4778 4790
f 4792 4780 4779
f 4792 4779 4791
f 4793 4781 4780
f 4793 4780 4792
f 4794 4782 4781
f 4794 4781 4793
f 4795 4783 4593
f 4795 4593 4600
f 4796 4784 4783
f 4796 4783 4795
f 4797 4785 4784
f 4797 4784 4796
f 4798 4786 4785
f 4798 4785 4797
f 4799 4787 4786
f 4799 4786 4798
f 4800 4788 4787
f 4800 4787 4799
f 4801 4789 4788
f 4801 4788 4800
f 4802 4790 4789
f 4802 4789 4801
f 4803 4791 4790
f 4803 4790 4802
f 4804 4792 4791
f 4804 4791 4803
f 4805 4793 4792
f 4805 4792 4804
f 4806 4794 4793
f 4806 4793 4805
f 4807 4795 4600
f 4807 4600 4607
f 4808 4796 4795
f 4808 4795 4807
f 4809 4797 4796
f 4809 4796 4808
f 4810 4798 4797
f 4810 4797 4809
f 4811 4799 4798
f 4811 4798 4810
f 4812 4800 4799
f 4812 4799 4811
f 4813 4801 4800
f 4813 4800 4812
f 4814 4802 4801
f 4814 4801 4813
f 4815 4803 4802
f 4815 4802 4814
f 4816 4804 4803
f 4816 4803 4815
f 4817 4805 4804
f 4817 4804 4816
f 4818 4806 4805
f 4818 4805 4817
f 4819 4807 4607
f 4819 4607 4614
f 4820 4808 4807
f 4820 4807 4819
f 4821 4809 4808
f 4821 4808 4820
f 4822 4810 4809
f 4822 4809 4821
f 4823 4811 4810
f 4823 4810 4822
f 4824 4812 4811
f 4824 4811 4823
f 4825 4813 4812
f 4825 4812 4824
f 4826 4814 4813
f 4826 4813 4825
f 4827 4815 4814
f 4827 4814 4826
f 4828 4816 4815
f 4828 4815 4827
f 4829 4817 4816
f 4829 4816 4828
f 4830 4818 4817
f 4830 4817 4829
f 4831 4819 4614
f 4831 4614 4621
f 4832 4820 4819
f 4832 4819 4831
f 4833 4821 4820
f 4833 4820 4832
f 4834 4822 4821
f 4834 4821 4833
f 4835 4823 4822
f 4835 4822 4834
f 4836 4824 4823
f 4836 4823 4835
f 4837 4825 4824
f 4837 4824 4836
f 4838 4826 4825
f 4838 4825 4837
f 4839 4827 4826
f 4839 4826 4838
f 4840 4828 4827
f 4840 4827 4839
f 4841 4829 4828
f 4841 4828 4840
f 4842 4830 4829
f 4842 4829 4841
f 4831 4621 4628
f 4831 4628 4843
f 4832 4831 4843
f 4832 4843 4844
f 4833 4832 4844
f 4833 4844 4845
f 4834 4833 4845
f 4834 4845 4846
f 4835 4834 4846
f 4835 4846 4847
f 4836 4835 4847
f 4836 4847 4848
f 4837 4836 4848
f 4837 4848 4849
f 4838 4837 4849
f 4838 4849 4850
f 4839 4838 4850
f 4839 4850 4851
f 4840 4839 4851
f 4840 4851 4852
f 4841 4840 4852
f 4841 4852 4853
f 4842 4841 4853
f 4842 4853 4854
f 4843 4628 4635
f 4843 4635 4855
f 4844 4843 4855
f 4844 4855 4856
f 4845 4844 4856
f 4845 4856 4857
f 4846 4845 4857
f 4846 4857 4858
f 4847 4846 4858
f 4847 4858 4859
f 4848 4847 4859
f 4848 4859 4860
f 4849 4848 4860
f 4849 4860 4861
f 4850 4849 4861
f 4850 4861 4862
f 4851 4850 4862
f 4851 4862 4863
f 4852 4851 4863
f 4852 4863 4864
f 4853 4852 4864
f 4853 4864 4865
f 4854 4853 4865
f 4854 4865 4866
f 4855 4635 4642
f 4855 4642 4867
f 4856 4855 4867
f 4856 4867 4868
f 4857 4856 4868
f 4857 4868 4869
f 4858 4857 4869
f 4858 4869 4870
f 4859 4858 4870
f 4859 4870 4871
f 4860 4859 4871
f 4860 4871 4872
f 4861 4860 4872
f 4861 4872 4873
f 4862 4861 4873
f 4862 4873 4874
f 4863 4862 4874
f 4863 4874 4875
f 4864 4863 4875
f 4864 4875 4876
f 4865 4864 4876
f 4865 4876 4877
f 4866 4865 4877
f 4866 4877 4878
f 4867 4642 4649
f 4867 4649 4879
f 4868 4867 4879
f 4868 4879 4880
f 4869 4868 4880
f 4869 4880 4881
f 4870 4869 4881
f 4870 4881 4882
f 4871 4870 4882
f 4871 4882 4883
f 4872 4871 4883
f 4872 4883 4884
f 4873 4872 4884
f 4873 4884 4885
f 4874 4873 4885
f 4874 4885 4886
f 4875 4874 4886
f 4875 4886 4887
f 4876 4875 4887
f 4876 4887 4888
f 4877 4876 4888
f 4877 4888 4889
f 4878 4877 4889
f 4878 4889 4890
f 4879 4649 4656
f 4879 4656 4891
f 4880 4879 4891
f 4880 4891 4892
f 4881 4880 4892
f 4881 4892 4893
f 4882 4881 4893
f 4882 4893 4894
f 4883 4882 4894
f 4883 4894 4895
f 4884 4883 4895
f 4884 4895 4896
f 4885 4884 4896
f 4885 4896 4897
f 4886 4885 4897
f 4886 4897 4898
f 4887 4886 4898
f 4887 4898 4899
f 4888 4887 4899
f 4888 4899 4900
f 4889 4888 4900
f 4889 4900 4901
f 4890 4889 4901
f 4890 4901 4902
f 4891 4656 4663
f 4891 4663 4903
f 4892 4891 4903
f 4892 4903 4904
f 4893 4892 4904
f 4893 4904 4905
f 4894 4893 4905
f 4894 4905 4906
f 4895 4894 4906
f 4895 4906 4907
f 4896 4895 4907
f 4896 4907 4908
f 4897 4896 4908
f 4897 4908 4909
f 4898 4897 4909
f 4898 4909 4910
f 4899 4898 4910
f 4899 4910 4911
f 4900 4899 4911
f 4900 4911 4912
f 4901 4900 4912
f 4901 4912 4913
f 4902 4901 4913
f 4902 4913 4914
f 4915 4903 4663
f 4915 4663 4670
f 4916 4904 4903
f 4916 4903 4915
f 4917 4905 4904
f 4917 4904 4916
f 4918 4906 4905
f 4918 4905 4917
f 4919 4907 4906
f 4919 4906 4918
f 4920 4908 4907
f 4920 4907 4919
f 4921 4909 4908
f 4921 4908 4920
f 4922 4910 4909
f 4922 4909 4921
f 4923 4911 4910
f 4923 4910 4922
f 4924 4912 4911
f 4924 4911 4923
f 4925 4913 4912
f 4925 4912 4924
f 4926 4914 4913
f 4926 4913 4925
f 4927 4915 4670
f 4927 4670 4677
f 4928 4916 4915
f 4928 4915 4927
f 4929 4917 4916
f 4929 4916 4928
f 4930 4918 4917
f 4930 4917 4929
f 4931 4919 4918
f 4931 4918 4930
f 4932 4920 4919
f 4932 4919 4931
f 4933 4921 4920
f 4933 4920 4932
f 4934 4922 4921
f 4934 4921 4933
f 4935 4923 4922
f 4935 4922 4934
f 4936 4924 4923
f 4936 4923 4935
f 4937 4925 4924
f 4937 4924 4936
f 4938 4926 4925
f 4938 4925 4937
f 4939 4927 4677
f 4939 4677 4684
f 4940 4928 4927
f 4940 4927 4939
f 4941 4929 4928
f 4941 4928 4940
f 4942 4930 4929
f 4942 4929 4941
f 4943 4931 4930
f 4943 4930 4942
f 4944 4932 4931
f 4944 4931 4943
f 4945 4933 4932
f 4945 4932 4944
f 4946 4934 4933
f 4946 4933 4945
f 4947 4935 4934
f 4947 4934 4946
f 4948 4936 4935
f 4948 4935 4947
f 4949 4937 4936
f 4949 4936 4948
f 4950 4938 4937
f 4950 4937 4949
f 4951 4939 4684
f 4951 4684 4691
f 4952 4940 4939
f 4952 4939 4951
f 4953 4941 4940
f 4953 4940 4952
f 4954 4942 4941
f 4954 4941 4953
f 4955 4943 4942
f 4955 4942 4954
f 4956 4944 4943
f 4956 4943 4955
f 4957 4945 4944
f 4957 4944 4956
f 4958 4946 4945
f 4958 4945 4957
f 4959 4947 4946
f 4959 4946 4958
f 4960 4948 4947
f 4960 4947 4959
f 4961 4949 4948
f 4961 4948 4960
f 4962 4950 4949
f 4962 4949 4961
f 4963 4951 4691
f 4963 4691 4698
f 4964 4954 4953
f 4964 4953 4965
f 4966 4955 4954
f 4966 4954 4964
f 4967 4956 4955
f 4967 4955 4966
f 4968 4957 4956
f 4968 4956 4967
f 4969 4958 4957
f 4969 4957 4968
f 4970 4959 4958
f 4970 4958 4969
f 4971 4960 4959
f 4971 4959 4970
f 4972 4961 4960
f 4972 4960 4971
f 4973 4962 4961
f 4973 4961 4972
f 3446 4963 4698
f 3446 4698 3173
f 3448 4964 4965
f 3448 4965 3447
f 3449 4966 4964
f 3449 4964 3448
f 3450 4967 4966
f 3450 4966 3449
f 3451 4968 4967
f 3451 4967 3450
f 3452 4969 4968
f 3452 4968 3451
f 3453 4970 4969
f 3453 4969 3452
f 3454 4971 4970
f 3454 4970 3453
f 3455 4972 4971
f 3455 4971 3454
f 4974 4975 3458
f 4974 3458 4976
f 4977 4978 4975
f 4977 4975 4974
f 4979 4980 4978
f 4979 4978 4977
f 4981 4982 4980
f 4981 4980 4979
f 4983 4984 4982
f 4983 4982 4981
f 4985 3465 4984
f 4985 4984 4983
f 4986 3467 3465
f 4986 3465 4985
f 4987 4988 3467
f 4987 3467 4986
f 4989 3470 4988
f 4989 4988 4987
f 4990 4976 4991
f 4990 4991 4992
f 4993 4974 4976
f 4993 4976 4990
f 4994 4977 4974
f 4994 4974 4993
f 4995 4979 4977
f 4995 4977 4994
f 4996 4981 4979
f 4996 4979 4995
f 4997 4983 4981
f 4997 4981 4996
f 4998 4985 4983
f 4998 4983 4997
f 4999 4986 4985
f 4999 4985 4998
f 5000 4987 4986
f 5000 4986 4999
